--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) CPU E5-2660 v2 @ 2.20GHz
CPU type:	Intel Xeon IvyBridge EN/EP/EX processor
CPU clock:	2.20 GHz
--------------------------------------------------------------------------------
 num_omp_thread=8

 Memory (MBs) :            After MPI_Init : Max 16.3438, Min 16.3438, Avg 16.3438 
 Memory (MBs) :             After mk_mech : Max 16.8906, Min 16.8906, Avg 16.8906 
 Memory (MBs) :          Before nrn_setup : Max 16.8906, Min 16.8906, Avg 16.8906 
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_2.dat
index=3 nodecount=456500 membfunc=capacitance
index=3 nodecount=456500 membfunc=capacitance
index=4 nodecount=456500 membfunc=pas
index=3 nodecount=456500 membfunc=capacitance
index=3 nodecount=456500 membfunc=capacitance
index=4 nodecount=456500 membfunc=pas
index=4 nodecount=456500 membfunc=pas
index=15 nodecount=261000 membfunc=na_ion
index=4 nodecount=456500 membfunc=pas
index=16 nodecount=261000 membfunc=k_ion
index=15 nodecount=261000 membfunc=na_ion
index=15 nodecount=261000 membfunc=na_ion
index=15 nodecount=261000 membfunc=na_ion
index=3 nodecount=456500 membfunc=capacitance
index=16 nodecount=261000 membfunc=k_ion
index=16 nodecount=261000 membfunc=k_ion
index=24 nodecount=1500 membfunc=ca_ion
index=24 nodecount=1500 membfunc=ca_ion
index=4 nodecount=456500 membfunc=pas
index=25 nodecount=1500 membfunc=CaDynamics_E2
index=15 nodecount=261000 membfunc=na_ion
index=27 nodecount=1500 membfunc=Ca_HVA
index=24 nodecount=1500 membfunc=ca_ion
index=16 nodecount=261000 membfunc=k_ion
index=25 nodecount=1500 membfunc=CaDynamics_E2
index=25 nodecount=1500 membfunc=CaDynamics_E2
index=27 nodecount=1500 membfunc=Ca_HVA
index=27 nodecount=1500 membfunc=Ca_HVA
index=29 nodecount=1500 membfunc=Ca_LVAst
index=29 nodecount=1500 membfunc=Ca_LVAst
index=31 nodecount=1200000 membfunc=DetAMPANMDA
index=31 nodecount=1200000 membfunc=DetAMPANMDA
index=32 nodecount=300000 membfunc=DetGABAAB
index=3 nodecount=456500 membfunc=capacitance
index=37 nodecount=455500 membfunc=Ih
index=4 nodecount=456500 membfunc=pas
index=29 nodecount=1500 membfunc=Ca_LVAst
index=38 nodecount=259500 membfunc=Im
index=24 nodecount=1500 membfunc=ca_ion
index=31 nodecount=1200000 membfunc=DetAMPANMDA
index=43 nodecount=1000 membfunc=K_Pst
index=32 nodecount=300000 membfunc=DetGABAAB
index=15 nodecount=261000 membfunc=na_ion
index=45 nodecount=1000 membfunc=K_Tst
index=48 nodecount=1000 membfunc=Nap_Et2
index=51 nodecount=1000 membfunc=NaTa_t
index=52 nodecount=260000 membfunc=NaTs2_t
index=59 nodecount=1500 membfunc=SK_E2
index=61 nodecount=261000 membfunc=SKv3_1
index=37 nodecount=455500 membfunc=Ih
index=25 nodecount=1500 membfunc=CaDynamics_E2
index=38 nodecount=259500 membfunc=Im
index=3 nodecount=456500 membfunc=capacitance
index=27 nodecount=1500 membfunc=Ca_HVA
index=18 nodecount=500 membfunc=NetStim
index=29 nodecount=1500 membfunc=Ca_LVAst
index=43 nodecount=1000 membfunc=K_Pst
index=4 nodecount=456500 membfunc=pas
index=45 nodecount=1000 membfunc=K_Tst
index=31 nodecount=1200000 membfunc=DetAMPANMDA
index=16 nodecount=261000 membfunc=k_ion
index=48 nodecount=1000 membfunc=Nap_Et2
index=16 nodecount=261000 membfunc=k_ion
index=32 nodecount=300000 membfunc=DetGABAAB
